"Country or Area","Year","Value","Value Footnotes"
"Afghanistan","2012","60.5091219512195",""
"Albania","2012","77.3504634146341",""
"Algeria","2012","70.8821707317073",""
"Angola","2012","51.464",""
"Antigua and Barbuda","2012","75.6653170731707",""
"Arab World","2012","69.9497024315618",""
"Argentina","2012","76.0126829268293",""
"Armenia","2012","74.4372195121951",""
"Aruba","2012","75.206756097561",""
"Australia","2012","82.0951219512195",""
"Austria","2012","80.9365853658537",""
"Azerbaijan","2012","70.6249512195122",""
"Bahamas, The","2012","74.9144634146342",""
"Bahrain","2012","76.5361951219512",""
"Bangladesh","2012","70.2948536585366",""
"Barbados","2012","75.1320243902439",""
"Belarus","2012","72.0634146341463",""
"Belgium","2012","80.3853658536585",""
"Belize","2012","73.6991463414634",""
"Benin","2012","59.1194878048781",""
"Bermuda","2012","79.2885365853658",""
"Bhutan","2012","67.8892682926829",""
"Bolivia","2012","66.9266341463415",""
"Bosnia and Herzegovina","2012","76.1211463414634",""
"Botswana","2012","46.9907073170732",""
"Brazil","2012","73.6178780487805",""
"Brunei Darussalam","2012","78.3734634146341",""
"Bulgaria","2012","74.3146341463415",""
"Burkina Faso","2012","55.8620243902439",""
"Burundi","2012","53.628756097561",""
"Cambodia","2012","71.4088292682927",""
"Cameroon","2012","54.587512195122",""
"Canada","2012","81.2380487804878",""
"Cape Verde","2012","74.5437317073171",""
"Caribbean small states","2012","71.7986120967827",""
"Central African Republic","2012","49.4753902439024",""
"Chad","2012","50.7005853658537",""
"Channel Islands","2012","80.1198292682927",""
"Chile","2012","79.5726585365854",""
"China","2012","75.199512195122",""
"Colombia","2012","73.7770731707317",""
"Comoros","2012","60.644",""
"Congo, Dem. Rep.","2012","49.6232682926829",""
"Congo, Rep.","2012","58.2965609756098",""
"Costa Rica","2012","79.7050243902439",""
"Cote d&apos;Ivoire","2012","50.4017317073171",""
"Croatia","2012","76.9243902439024",""
"Cuba","2012","79.0670243902439",""
"Cyprus","2012","79.6371219512195",""
"Czech Republic","2012","78.0756097560976",""
"Denmark","2012","80.0512195121951",""
"Djibouti","2012","61.3039756097561",""
